Dataset,Scene,EpisodeCount,Percentage
R2R,8WUmhLawc2A,93,2.58%
R2R,JeFG25nYj2p,93,2.58%
R2R,r47D5H71a5s,93,2.58%
R2R,ur6pFq6Qu1A,93,2.58%
R2R,Vvot9Ly1tCj,92,2.55%
R2R,ac26ZMwG7aT,91,2.53%
R2R,2n8kARJN3HM,89,2.47%
R2R,mJXqzFtmKg4,89,2.47%
R2R,E9uDoFAP3SH,88,2.44%
R2R,1pXnuDYAj8r,85,2.36%
R2R,B6ByNegPMKs,84,2.33%
R2R,sT4fr6TAbpF,84,2.33%
R2R,EDJbREhghzL,83,2.30%
R2R,S9hNv5qa7GM,82,2.28%
R2R,5LpN3gDmAk7,81,2.25%
R2R,PX4nDJXEHrG,80,2.22%
R2R,VzqfbhrpDEA,79,2.19%
R2R,sKLMLpTHeUy,79,2.19%
R2R,ULsKaCPVFJR,78,2.16%
R2R,vyrNrziPKCB,78,2.16%
R2R,SN83YJsR3w2,77,2.14%
R2R,rPc6DW4iMge,77,2.14%
R2R,Uxmj2M2itWa,76,2.11%
R2R,ZMojNkEp431,75,2.08%
R2R,r1Q1Z4BcV1o,74,2.05%
R2R,759xd9YjKW5,70,1.94%
R2R,JmbYfDe2QKZ,70,1.94%
R2R,D7N2EKCX4Sj,67,1.86%
R2R,gTV8FGcVJC9,67,1.86%
R2R,p5wJjkQkbXX,67,1.86%
R2R,V2XKFyX4ASd,66,1.83%
R2R,7y3sRwLe3Va,65,1.80%
R2R,82sE5b5pLXE,65,1.80%
R2R,kEZ7cmS4wCh,65,1.80%
R2R,29hnd4uzFmX,64,1.78%
R2R,i5noydFURQK,59,1.64%
R2R,qoiz87JEwZ2,58,1.61%
R2R,1LXtFkjw3qL,54,1.50%
R2R,VLzqgDo317F,54,1.50%
R2R,uNb9QFRL6hY,53,1.47%
R2R,5q7pvUzZiYa,50,1.39%
R2R,VFuaQ6m2Qom,50,1.39%
R2R,cV4RVeZvu5T,49,1.36%
R2R,jh4fc5c5qoQ,49,1.36%
R2R,aayBHfsNo7d,48,1.33%
R2R,b8cTxDM8gDG,48,1.33%
R2R,e9zR4mvMWw7,47,1.30%
R2R,pRbA3pwrgk9,45,1.25%
R2R,VVfe2KiqLaN,35,0.97%
R2R,s8pcmisQ38h,28,0.78%
R2R,17DRP5sb8fy,25,0.69%
R2R,JF19kD82Mey,21,0.58%
R2R,PuKPg4mmafe,19,0.53%
R2R,D7G3Y4RVNrH,11,0.31%
R2R,dhjEzFoUFzH,11,0.31%
R2R,Pm6F8kyY3z2,8,0.22%
R2R,GdvgFV5R1Z5,7,0.19%
R2R,XcA2TqTSSAj,6,0.17%
R2R,HxpKQynjfin,5,0.14%
R2R,YmJkqBEsHnH,3,0.08%
R2R,gZ6f7yhEvPG,1,0.03%
RxR,E9uDoFAP3SH,235,3.54%
RxR,uNb9QFRL6hY,231,3.48%
RxR,2n8kARJN3HM,225,3.39%
RxR,Vvot9Ly1tCj,225,3.39%
RxR,B6ByNegPMKs,220,3.32%
RxR,vyrNrziPKCB,216,3.26%
RxR,5LpN3gDmAk7,199,3.00%
RxR,PX4nDJXEHrG,199,3.00%
RxR,gTV8FGcVJC9,194,2.92%
RxR,SN83YJsR3w2,190,2.86%
RxR,kEZ7cmS4wCh,187,2.82%
RxR,VzqfbhrpDEA,186,2.80%
RxR,ac26ZMwG7aT,182,2.74%
RxR,rPc6DW4iMge,179,2.70%
RxR,p5wJjkQkbXX,171,2.58%
RxR,ZMojNkEp431,169,2.55%
RxR,D7N2EKCX4Sj,164,2.47%
RxR,mJXqzFtmKg4,159,2.40%
RxR,sKLMLpTHeUy,157,2.37%
RxR,8WUmhLawc2A,151,2.28%
RxR,7y3sRwLe3Va,129,1.94%
RxR,S9hNv5qa7GM,129,1.94%
RxR,pRbA3pwrgk9,123,1.85%
RxR,1LXtFkjw3qL,122,1.84%
RxR,ur6pFq6Qu1A,118,1.78%
RxR,VFuaQ6m2Qom,117,1.76%
RxR,JmbYfDe2QKZ,115,1.73%
RxR,JeFG25nYj2p,107,1.61%
RxR,759xd9YjKW5,103,1.55%
RxR,ULsKaCPVFJR,102,1.54%
RxR,29hnd4uzFmX,101,1.52%
RxR,sT4fr6TAbpF,101,1.52%
RxR,82sE5b5pLXE,97,1.46%
RxR,1pXnuDYAj8r,93,1.40%
RxR,e9zR4mvMWw7,92,1.39%
RxR,5q7pvUzZiYa,90,1.36%
